Time;M1 pos;M2 pos;M3 pos;M1 vel;M2 vel;M3 vel;M1 cur;M2 cur;M3 cur;
131;-16250;-16250;-16250;0;0;0;0.0329919;0.0329919;0.0329919;
114;-16212;-16212;-16212;60;60;60;-0.197952;-0.197952;-0.197952;
114;-15894;-15894;-15894;120;120;120;-0.435494;-0.435494;-0.435494;
119;-15389;-15389;-15389;180;180;180;-0.323321;-0.323321;-0.323321;
114;-14675;-14675;-14675;210;210;210;-0.442092;-0.442092;-0.442092;
120;-13953;-13953;-13953;210;210;210;-0.329919;-0.329919;-0.329919;
121;-12836;-12836;-12836;210;210;210;-0.283731;-0.283731;-0.283731;
122;-11901;-11901;-11901;180;180;180;-0.277132;-0.277132;-0.277132;
130;-11167;-11167;-11167;210;210;210;-0.290329;-0.290329;-0.290329;
116;-10127;-10127;-10127;210;210;210;-0.191353;-0.191353;-0.191353;
127;-9211;-9211;-9211;180;180;180;-0.20455;-0.20455;-0.20455;
122;-8410;-8410;-8410;150;150;150;-0.230944;-0.230944;-0.230944;
116;-7662;-7662;-7662;180;180;180;-0.283731;-0.283731;-0.283731;
114;-6866;-6866;-6866;180;180;180;-0.296927;-0.296927;-0.296927;
121;-5867;-5867;-5867;210;210;210;-0.230944;-0.230944;-0.230944;
116;-5213;-5213;-5213;180;180;180;-0.217747;-0.217747;-0.217747;
120;-4528;-4528;-4528;180;180;180;-0.263936;-0.263936;-0.263936;
122;-3873;-3873;-3873;150;150;150;-0.184755;-0.184755;-0.184755;
122;-3322;-3322;-3322;150;150;150;-0.197952;-0.197952;-0.197952;
119;-2811;-2811;-2811;150;150;150;-0.224345;-0.224345;-0.224345;
119;-2247;-2247;-2247;150;150;150;-0.237542;-0.237542;-0.237542;
114;-1581;-1581;-1581;120;120;120;-0.16496;-0.16496;-0.16496;
116;-956;-956;-956;90;90;90;-0.270534;-0.270534;-0.270534;
122;-500;-500;-500;120;120;120;-0.277132;-0.277132;-0.277132;
122;-289;-289;-289;90;90;90;-0.230944;-0.230944;-0.230944;
121;317;317;317;90;90;90;-0.211148;-0.211148;-0.211148;
121;658;658;658;60;60;60;-0.250739;-0.250739;-0.250739;
122;1066;1066;1066;120;120;120;-0.224345;-0.224345;-0.224345;
119;1429;1429;1429;90;90;90;-0.131968;-0.131968;-0.131968;
116;1693;1693;1693;90;90;90;-0.118771;-0.118771;-0.118771;
120;2258;2258;2258;120;120;120;-0.118771;-0.118771;-0.118771;
123;2516;2516;2516;90;90;90;-0.138566;-0.138566;-0.138566;
121;2853;2853;2853;30;30;30;-0.085779;-0.085779;-0.085779;
121;3058;3058;3058;30;30;30;-0.145165;-0.145165;-0.145165;
121;3253;3253;3253;90;90;90;-0.125369;-0.125369;-0.125369;
123;3567;3567;3567;60;60;60;-0.0659839;-0.0659839;-0.0659839;
120;3820;3820;3820;90;90;90;-0.0923774;-0.0923774;-0.0923774;
115;4033;4033;4033;90;90;90;-0.184755;-0.184755;-0.184755;
122;4366;4366;4366;60;60;60;-0.151763;-0.151763;-0.151763;
152;4698;4698;4698;60;60;60;-0.0461887;-0.0461887;-0.0461887;
127;5018;5018;5018;60;60;60;-0.125369;-0.125369;-0.125369;
114;5383;5383;5383;120;120;120;-0.105574;-0.105574;-0.105574;
124;5636;5636;5636;120;120;120;-0.0989758;-0.0989758;-0.0989758;
133;6050;6050;6050;90;90;90;-0.125369;-0.125369;-0.125369;
130;6406;6406;6406;90;90;90;0;0;0;
115;6607;6607;6607;60;60;60;-0.0197952;-0.0197952;-0.0197952;
123;6915;6915;6915;30;30;30;-0.0263936;-0.0263936;-0.0263936;
125;7090;7090;7090;30;30;30;-0.0527871;-0.0527871;-0.0527871;
125;7310;7310;7310;30;30;30;-0.0461887;-0.0461887;-0.0461887;
127;7553;7553;7553;30;30;30;-0.0461887;-0.0461887;-0.0461887;
119;7821;7821;7821;60;60;60;-0.0461887;-0.0461887;-0.0461887;
118;8010;8010;8010;30;30;30;-0.125369;-0.125369;-0.125369;
121;8121;8121;8121;60;60;60;-0.112173;-0.112173;-0.112173;
120;8457;8457;8457;60;60;60;-0.112173;-0.112173;-0.112173;
114;8601;8601;8601;60;60;60;-0.184755;-0.184755;-0.184755;
116;8699;8699;8699;60;60;60;-0.270534;-0.270534;-0.270534;
119;8829;8829;8829;60;60;60;-0.263936;-0.263936;-0.263936;
142;9063;9063;9063;60;60;60;-0.191353;-0.191353;-0.191353;
115;9367;9367;9367;30;30;30;-0.184755;-0.184755;-0.184755;
130;9714;9714;9714;60;60;60;-0.138566;-0.138566;-0.138566;
129;10062;10062;10062;60;60;60;-0.105574;-0.105574;-0.105574;
133;10412;10412;10412;30;30;30;-0.085779;-0.085779;-0.085779;
132;10575;10575;10575;30;30;30;-0.145165;-0.145165;-0.145165;
121;10796;10796;10796;60;60;60;-0.125369;-0.125369;-0.125369;
117;11054;11054;11054;60;60;60;-0.131968;-0.131968;-0.131968;
121;11212;11212;11212;60;60;60;-0.105574;-0.105574;-0.105574;
123;11507;11507;11507;30;30;30;-0.217747;-0.217747;-0.217747;
123;11694;11694;11694;60;60;60;-0.191353;-0.191353;-0.191353;
121;11869;11869;11869;60;60;60;-0.158361;-0.158361;-0.158361;
123;12090;12090;12090;0;0;0;-0.184755;-0.184755;-0.184755;
122;12380;12380;12380;30;30;30;-0.105574;-0.105574;-0.105574;
122;12652;12652;12652;60;60;60;-0.0923774;-0.0923774;-0.0923774;
121;12911;12911;12911;60;60;60;-0.0329919;-0.0329919;-0.0329919;
122;13260;13260;13260;90;90;90;-0.085779;-0.085779;-0.085779;
116;13518;13518;13518;30;30;30;-0.112173;-0.112173;-0.112173;
117;13755;13755;13755;0;0;0;-0.125369;-0.125369;-0.125369;
122;13986;13986;13986;90;90;90;0.00659839;0.00659839;0.00659839;
121;14215;14215;14215;120;120;120;-0.0263936;-0.0263936;-0.0263936;
121;14387;14387;14387;30;30;30;-0.0131968;-0.0131968;-0.0131968;
118;14571;14571;14571;60;60;60;-0.0659839;-0.0659839;-0.0659839;
122;14835;14835;14835;90;90;90;-0.118771;-0.118771;-0.118771;
124;15053;15053;15053;120;120;120;-0.151763;-0.151763;-0.151763;
122;15296;15296;15296;90;90;90;-0.16496;-0.16496;-0.16496;
123;15537;15537;15537;0;0;0;-0.131968;-0.131968;-0.131968;
115;15661;15661;15661;60;60;60;-0.105574;-0.105574;-0.105574;
123;15848;15848;15848;60;60;60;-0.151763;-0.151763;-0.151763;
116;16057;16057;16057;0;0;0;-0.138566;-0.138566;-0.138566;
116;16169;16169;16169;60;60;60;-0.145165;-0.145165;-0.145165;
116;16350;16350;16350;90;90;90;-0.16496;-0.16496;-0.16496;
131;16587;16587;16587;60;60;60;-0.184755;-0.184755;-0.184755;
129;16967;16967;16967;120;120;120;-0.145165;-0.145165;-0.145165;
132;17345;17345;17345;90;90;90;-0.125369;-0.125369;-0.125369;
137;17726;17726;17726;90;90;90;-0.0923774;-0.0923774;-0.0923774;
127;18029;18029;18029;0;0;0;-0.16496;-0.16496;-0.16496;
121;18370;18370;18370;60;60;60;-0.0923774;-0.0923774;-0.0923774;
122;18703;18703;18703;90;90;90;-0.0989758;-0.0989758;-0.0989758;
121;18933;18933;18933;90;90;90;-0.112173;-0.112173;-0.112173;
122;19371;19371;19371;90;90;90;-0.0989758;-0.0989758;-0.0989758;
121;19710;19710;19710;60;60;60;-0.0923774;-0.0923774;-0.0923774;
118;20024;20024;20024;60;60;60;-0.125369;-0.125369;-0.125369;
119;20324;20324;20324;60;60;60;-0.0461887;-0.0461887;-0.0461887;
122;20535;20535;20535;0;0;0;-0.112173;-0.112173;-0.112173;
117;20790;20790;20790;30;30;30;-0.0989758;-0.0989758;-0.0989758;
116;21049;21049;21049;60;60;60;-0.112173;-0.112173;-0.112173;
116;21253;21253;21253;60;60;60;-0.085779;-0.085779;-0.085779;
115;21710;21710;21710;90;90;90;-0.00659839;-0.00659839;-0.00659839;
115;22015;22015;22015;30;30;30;-0.0725823;-0.0725823;-0.0725823;
115;22185;22185;22185;120;120;120;-0.0923774;-0.0923774;-0.0923774;
238;22588;22588;22588;120;120;120;-0.0659839;-0.0659839;-0.0659839;
129;22987;22987;22987;90;90;90;-0.0329919;-0.0329919;-0.0329919;
116;23210;23210;23210;30;30;30;-0.0791807;-0.0791807;-0.0791807;
117;23412;23412;23412;90;90;90;-0.0659839;-0.0659839;-0.0659839;
117;23780;23780;23780;30;30;30;-0.118771;-0.118771;-0.118771;
185;24081;24081;24081;60;60;60;-0.0923774;-0.0923774;-0.0923774;
115;24293;24293;24293;60;60;60;-0.230944;-0.230944;-0.230944;
121;24525;24525;24525;0;0;0;-0.211148;-0.211148;-0.211148;
125;24739;24739;24739;90;90;90;-0.191353;-0.191353;-0.191353;
125;24913;24913;24913;60;60;60;-0.145165;-0.145165;-0.145165;
119;25275;25275;25275;0;0;0;-0.211148;-0.211148;-0.211148;
125;25506;25506;25506;60;60;60;-0.112173;-0.112173;-0.112173;
120;25603;25603;25603;0;0;0;-0.105574;-0.105574;-0.105574;
120;25684;25684;25684;30;30;30;-0.171558;-0.171558;-0.171558;
122;25952;25952;25952;90;90;90;-0.0659839;-0.0659839;-0.0659839;
119;26187;26187;26187;60;60;60;-0.0461887;-0.0461887;-0.0461887;
123;26315;26315;26315;30;30;30;-0.0461887;-0.0461887;-0.0461887;
117;26381;26381;26381;0;0;0;-0.085779;-0.085779;-0.085779;
117;26459;26459;26459;30;30;30;-0.112173;-0.112173;-0.112173;
123;26555;26555;26555;30;30;30;-0.125369;-0.125369;-0.125369;
149;26805;26805;26805;60;60;60;-0.0989758;-0.0989758;-0.0989758;
116;27179;27179;27179;30;30;30;-0.0725823;-0.0725823;-0.0725823;
116;27483;27483;27483;90